model,manufacturer,gaming_adapt,operating_system,weight,RAM_memory_volume,CPU_speed,processor_model,processor_generation,memory_type,storage_capacity,hard_drive_type,optical_drive,screen_size,screen_resolution,screen_type,display_refresh_rate,touch_screen,webcam,security_measures,cellular_modem,low_price,high_price,average_price,Data_acquisition_date,comp_model_url,computer_entry_date,graphics_card,processor_type,series,wireless_network
מחשב נייד Lenovo V14 G3 IAP 82TS0042IV לנובו,Lenovo,לא רלוונטי,ללא,"1.43 ק""ג",16 GB,4.7Ghz,1255U,דור 12,DDR4,512 GB,SSD,לא כולל,14 אינטש,1920x1080,LCD,60 Hz,ללא,1 מגה פיקסל,לא כולל,לא כולל,2197,3102,2649.5,18.06.2023,https://www.zap.co.il/compmodels.aspx?modelid=1169525,2022,Integrated Intel Iris Xe Graphics,Intel Core i7,V14 G3 IAP,802.11ac
מחשב נייד Lenovo IdeaPad 3 15ITL6 82H8039EIV לנובו,Lenovo,לא רלוונטי,ללא,"1.65 ק""ג",8 GB,2.5Ghz,1155G7,דור 11,DDR4,256 GB,SSD,לא כולל,15.6 אינטש,1920x1080,LCD,60 Hz,ללא,1 מגה פיקסל,לא כולל,לא כולל,1590,1925,1757.5,18.06.2023,https://www.zap.co.il/compmodels.aspx?modelid=1183077,מ 2023,Integrated Intel Iris Xe Graphics,Intel Core i5,IdeaPad 3 15ITL6,802.11ax
מחשב נייד Lenovo V14 G3 IAP 82TS0024IV לנובו,Lenovo,לא רלוונטי,ללא,"1.43 ק""ג",8 GB,3.3Ghz,1215U,דור 12,DDR4,256 GB,SSD,לא כולל,14 אינטש,1920x1080,LCD,60 Hz,ללא,1 מגה פיקסל,לא כולל,לא כולל,1298,1848,1573.0,18.06.2023,https://www.zap.co.il/compmodels.aspx?modelid=1169524,2022,Integrated Intel UHD Graphics,Intel Core i3,V14 G3 IAP,802.11ac
מחשב נייד Lenovo V14 G2 ITL 82KA001NIV לנובו,Lenovo,לא רלוונטי,ללא,"1.6 ק""ג",8 GB,4.2Ghz,1135G7,דור 11,DDR4,256 GB,SSD,לא כולל,14 אינטש,1920x1080,LCD,60 Hz,ללא,1 מגה פיקסל,לא כולל,לא כולל,1564,2446,2005.0,18.06.2023,https://www.zap.co.il/compmodels.aspx?modelid=1138548,2022,Integrated Intel UHD Graphics,Intel Core i5,V14 G2,802.11ac
מחשב נייד Lenovo IdeaPad 3 15IAU7 82RK00DDIV לנובו,Lenovo,לא רלוונטי,ללא,"1.63 ק""ג",16 GB,4.7Ghz,1255U,דור 12,DDR4,512 GB,SSD,לא כולל,15.6 אינטש,1920x1080,LCD,60 Hz,ללא,1 מגה פיקסל,לא כולל,לא כולל,2628,3599,3113.5,18.06.2023,https://www.zap.co.il/compmodels.aspx?modelid=1171603,2022,Integrated Intel Iris Xe Graphics,Intel Core i7,IdeaPad 3,"WiFi 6, 802.11ax"
מחשב נייד Lenovo V14-ADA 82C6006AIV לנובו,Lenovo,לא רלוונטי,ללא,"1.6 ק""ג",4 GB,1.2Ghz,3020e,לא זמין,DDR4,256 GB,SSD,לא כולל,14 אינטש,1366x768,LCD,60 Hz,ללא,כולל,לא כולל,לא כולל,787,1499,1143.0,18.06.2023,https://www.zap.co.il/compmodels.aspx?modelid=1097913,2020,Integrated AMD Radeon Graphics,AMD,V14 ADA,802.11ac
מחשב נייד Lenovo IdeaPad 3 15IAU7 82RK00D6IV לנובו,Lenovo,לא רלוונטי,Windows 11 Home,"1.63 ק""ג",16 GB,3.3Ghz,1235U,דור 12,DDR4,512 GB,SSD,לא כולל,15.6 אינטש,1920x1080,LCD,60 Hz,ללא,1 מגה פיקסל,לא כולל,לא כולל,2511,3266,2888.5,18.06.2023,https://www.zap.co.il/compmodels.aspx?modelid=1172321,2022,Integrated Intel Iris Xe Graphics,Intel Core i5,IdeaPad 3 15IAU7,"WiFi 6, 802.11ax"
מחשב נייד Lenovo IdeaPad Flex 5 14IAU7 82R7009PIV לנובו,Lenovo,לא רלוונטי,Windows 11 Home,"1.5 ק""ג",16 GB,3.3Ghz,1235U,דור 12,DDR4,512 GB,SSD,לא כולל,14 אינטש,1920x1200,IPS,60 Hz,כולל,כולל,קורא טביעות אצבע,לא כולל,3388,4440,3914.0,18.06.2023,https://www.zap.co.il/compmodels.aspx?modelid=1166583,2022,Integrated Intel Iris Xe Graphics,Intel Core i5,IdeaPad Flex 5,"WiFi 6, 802.11ax"
מחשב נייד Lenovo IdeaPad 3 15IAU7 82RK00DGIV לנובו,Lenovo,לא רלוונטי,Windows 11 Home,"1.63 ק""ג",16 GB,4.7Ghz,1255U,דור 12,DDR4,512 GB,SSD,לא כולל,15.6 אינטש,1920x1080,LCD,60 Hz,ללא,1 מגה פיקסל,לא כולל,לא כולל,3060,3716,3388.0,18.06.2023,https://www.zap.co.il/compmodels.aspx?modelid=1171584,2022,Integrated Intel Iris Xe Graphics,Intel Core i7,IdeaPad 3,"WiFi 6, 802.11ax"
